3570030109624;2000;0;0;0
3570030109631;2000;0;0;0
3570030036746;2001;0;0;0
3570030037354;2004;0;1;0
3570030037385;2004;0;1;2
3570030038276;2005;0;2;3
3570030038337;2003;0;1;4
3570030039815;2000;0;1;4
3570030040149;2000;0;0;0
3570037118773;0;0;13;50
3570030109648;2000;0;0;0
3570030109655;2000;0;0;0
3570030109662;2000;0;0;0
3570030109679;2000;0;0;0
3570030109686;2000;0;0;0
3570030109693;2000;0;0;0
3570030109709;2000;0;0;0
3570030109716;2000;0;0;0
3570030109723;2000;0;0;0
3570030109730;2000;0;0;0
3570030109747;2000;0;0;0
3570030109754;2000;0;0;0
3570030109761;2000;0;0;0
3570030109778;2000;0;0;0
3570030109785;2000;0;0;0
3570030109839;2000;0;0;0
3570030109846;2000;0;0;0
3570030109853;2000;0;0;0
3570030109860;2000;0;0;0
3570030109877;2000;0;0;0
3570030109884;2000;0;0;0
3570030109891;2000;0;0;0
3570030109907;2000;0;0;0
3570030109914;2000;0;0;0
3570030109921;2000;0;0;0
3570030109938;2000;0;0;0
3570030109945;2000;0;0;0
3570030109952;2000;0;0;0
3570030109969;2000;0;0;0
3570030109976;2000;0;0;0
3570030109983;2000;0;0;0
3570030109990;2000;0;0;0
3570030110002;2000;0;0;0
3570030110019;2000;0;0;0
3570030110026;2000;0;0;0
3570030110033;2000;0;0;0
3570030110040;2000;0;0;0
3570037118995;0;0;10;30
3570037119008;0;0;8;30
3570037119015;0;0;14;30
3570037118285;82;1;8;0
3570037118292;80;1;10;0
3570037089813;2003;0;15;50
3570037089820;1988;0;17;60
3570030110057;2000;0;0;0
3570030110064;2000;0;0;0
3570030110071;2000;0;0;0
3570030110088;2000;0;0;0
3570030110095;2000;0;0;0
3570030110101;2000;0;0;0
3570030110118;2000;0;0;0
3570030110125;2000;0;0;0
3570030110132;2000;0;0;0
3570030110149;2000;0;0;0
3570030110156;2000;0;0;0
3570030110163;2000;0;0;0
3570030110170;2000;0;0;0
3570030110187;2000;0;0;0
3570030110194;2000;0;0;0
3570037089868;1;0;14;50
3570037092479;3;0;6;0
3570037094237;2012;0;5;0
3570037094404;0;2;7;15
3570037094558;49;0;2;0
3570037094572;2000;0;0;0
3570037094589;2000;0;0;0
3570037094596;2000;0;0;0
3570037094602;2000;0;0;0
3570037094619;2000;0;0;0
3570037094626;2000;0;0;0
3570037094633;2000;0;0;0
3570037094640;2000;0;0;0
3570037094657;2000;0;0;0
3570037094664;2000;0;0;0
3570037094671;2000;0;0;0
3570037094688;2000;0;0;0
3570037089875;2012;0;4;0
3570037089882;2007;0;24;0
3570037089899;2001;0;28;0
3570037089905;1999;0;20;0
3570037089912;2004;0;14;0
3570037089929;2000;0;0;0
3570037089936;2007;0;2;0
3570037089943;2006;0;8;0
3570037089950;1996;0;12;0
3570037089967;2002;0;6;0
3570037089974;2006;0;2;0
3570037089981;2000;0;0;0
3570037089998;2027;0;5;0
3570037090000;2053;0;4;0
3570030046301;2000;0;0;0
3570030046318;2000;0;0;0
3570030046325;2000;0;0;0
3570030046332;2000;0;0;0
3570030046349;2000;0;0;0
3570030046356;2000;0;0;0
3570030046547;2000;0;0;0
3570030046554;2000;0;0;0
3570030046561;2000;0;0;0
3570030046578;2000;0;0;0
3570030046585;2000;0;0;0
3570030046592;2000;0;0;0
3570030046608;2000;0;0;0
3570030046615;2000;0;0;0
3570030046622;2000;0;0;0
3570030046639;2000;0;0;0
3570030046646;2000;0;0;0
3570030046653;2000;0;0;0
3570030046660;2000;0;0;0
3570030046677;2000;0;0;0
3570030046684;2000;0;0;0
3570030046691;2000;0;0;0
3570030046707;2000;0;0;0
3570030046714;2000;0;0;0
3570030046721;2000;0;0;0
3570030046738;2000;0;0;0
3570030046745;2000;0;0;0
3570030046752;2000;0;0;0
3570030046769;2000;0;0;0
3570030046776;2000;0;0;0
3570030110347;2000;0;0;0
3570030110354;2000;0;0;0
3570030110361;2000;0;0;0
3570030110378;2000;0;0;0
3570030110385;2000;0;0;0
3570030110392;2000;0;0;0
3570030110408;2000;0;0;0
3570030110415;2000;0;0;0
3570030110422;2000;0;0;0
3570030110439;2000;0;0;0
3570030110446;2000;0;0;0
3570030110453;2000;0;0;0
3570030110460;2000;0;0;0
3570030110477;2000;0;0;0
3570037097290;2013;0;2;0
3570037124774;2000;0;0;0
3570037097337;2020;0;10;0
3570037097344;2004;0;17;0
3570037097689;11;0;18;0
3570030040651;2;0;1;0
3570030040668;2;0;1;0
3570030040675;1;0;2;0
3570030040682;2;0;2;0
3570030040699;3;0;2;0
3570030100799;0;0;0;0
3570030100805;0;0;0;0
3570030100812;0;0;0;0
3570030100829;0;0;0;0
3570030100836;0;0;0;0
3570030040859;0;0;0;0
3570030040866;0;0;0;0
3570030041016;0;0;0;0
3570030041399;0;0;0;0
3570030041405;0;0;0;0
3570037098525;47;0;1;0
3570037098839;13;0;3;0
3570037124781;2000;0;0;0
3570030241324;2007;0;7;0
3570037099645;1993;0;11;50
3570037099966;31;1;2;0
3570037099973;29;0;4;0
3570037100563;44;0;3;0
3570037118209;48;0;1;0
3570037124941;2000;0;0;0
3570037124958;2000;0;0;0
3570037124965;2000;0;0;0
3570037104950;7;0;1;0
3570037119206;0;0;0;0
3570037119213;0;0;0;0
3570037119220;0;0;0;0
3570037119237;0;0;0;0
3570037119244;0;0;0;0
3570037119251;0;0;0;0
3570037119268;0;0;0;0
3570037105940;0;0;0;0
3570037105957;0;0;0;0
3570037105964;0;0;0;0
3570037105971;0;0;0;0
3570037105988;0;0;0;0
3570037105995;0;0;0;0
3570037106008;0;0;0;0
3570037119275;0;0;0;0
3570037119282;0;0;0;0
3570037119299;0;0;0;0
3570037119305;0;0;0;0
3570037119312;0;0;0;0
3570037119329;0;0;0;0
3570037119336;0;0;0;0
3570037106015;0;0;0;0
3570037106022;0;0;0;0
3570037106039;0;0;0;0
3570037106046;0;0;0;0
3570037106053;0;0;0;0
3570037106060;0;0;0;0
3570037106077;0;0;0;0
3570037119343;0;0;0;0
3570037119350;0;0;0;0
3570037119367;0;0;0;0
3570037119374;0;0;0;0
3570037119381;0;0;0;0
3570037119398;0;0;0;0
3570037119404;0;0;0;0
3570037106084;0;0;0;0
3570037106091;0;0;0;0
3570037106107;0;0;0;0
3570037106114;0;0;0;0
3570037106121;0;0;0;0
3570037106138;0;0;0;0
3570037106145;0;0;0;0
3570037125078;2000;0;0;0
3570037125085;2000;0;0;0
3570037125092;2000;0;0;0
3570037125108;2000;0;0;0
3570037107128;2009;0;3;0
3570030046783;2000;0;0;0
3570030046790;2000;0;0;0
3570030046806;2000;0;0;0
3570030046813;2000;0;0;0
3570030046820;2000;0;0;0
3570030046837;2000;0;0;0
3570030046929;2000;0;0;0
3570030046936;2000;0;0;0
3570030048435;2000;0;0;0
3570030048442;2000;0;0;0
3570030048459;2000;0;0;0
3570030048466;2000;0;0;0
3570030048473;2000;0;0;0
3570030048480;2000;0;0;0
3570030048497;2000;0;0;0
3570030048503;2000;0;0;0
3570037119442;0;0;10;30
3570037107869;21;0;5;0
3570037119459;0;0;14;30
3570037109894;2;2;8;10
3570037110586;16;0;1;0
3570037110609;0;0;0;0
3570037110616;0;0;0;0
3570037110623;0;0;0;0
3570037110630;0;0;0;0
3570037110647;0;0;0;0
3570037110654;0;0;0;0
3570037090017;2;0;3;0
3570037090024;11;0;8;0
3570037090031;10;0;18;0
3570037090048;9;0;18;0
3570037090055;10;0;8;0
3570037090062;0;0;8;0
3570037090079;8;0;13;0
3570037090086;5;0;8;0
3570037090093;12;0;38;0
3570037090109;3;0;48;0
3570037090116;7;0;33;0
3570037090123;0;0;13;0
3570037110661;0;0;0;0
3570037110678;0;0;0;0
3570037110685;0;0;0;0
3570037110692;0;0;0;0
3570037110708;0;0;0;0
3570037110715;0;0;0;0
3570030048510;2000;0;0;0
3570030048527;2000;0;0;0
3570030048534;2000;0;0;0
3570030048541;2000;0;0;0
3570030048558;2000;0;0;0
3570030048565;2000;0;0;0
3570030048572;2000;0;0;0
3570030048589;2000;0;0;0
3570030048596;2000;0;0;0
3570030048602;2000;0;0;0
3570030048619;2000;0;0;0
3570030048626;2000;0;0;0
3570030048633;2000;0;0;0
3570030048640;2000;0;0;0
3570030048657;2000;0;0;0
3570030048664;2000;0;0;0
3570030048671;2000;0;0;0
3570030048688;2000;0;0;0
3570037090130;40;0;7;0
3570037090147;45;0;10;0
3570030048695;2000;0;0;0
3570030048701;2000;0;0;0
3570030048718;2000;0;0;0
3570030048725;2000;0;0;0
3570037111736;12;0;0;10
3570037124767;0;0;0;70
3570037111828;17;0;0;0
3570037112108;2000;0;0;0
3570037112115;2001;0;0;0
3570037112122;2001;0;0;0
3570037112139;2004;0;0;0
3570037112146;2002;0;0;0
3570037112153;2002;0;0;0
3570037112160;2000;0;0;0
3570037112177;2000;0;0;0
3570037112184;2000;0;0;0
3570037112191;2000;0;0;0
3570037112207;2000;0;0;0
3570037112214;2000;0;0;0
3570037112221;2000;0;0;0
3570037112238;2000;0;0;0
3570037125153;2000;0;0;0
3570037125160;2000;0;0;0
3570037125177;2000;0;0;0
3570037125184;2000;0;0;0
3570037125191;2000;0;0;0
3570037125207;2000;0;0;0
3570037125214;2000;0;0;0
3570037125221;2000;0;0;0
3570037125238;2000;0;0;0
3570037125245;2000;0;0;0
3570037125252;2000;0;0;0
3570037125269;2000;0;0;0
3570037125276;2000;0;0;0
3570037125283;2000;0;0;0
3570037112245;2000;0;0;0
3570037112252;2003;0;0;0
3570037112269;2001;0;0;0
3570037112276;2004;0;0;0
3570037112283;2002;0;0;0
3570037112290;2000;0;0;0
3570037112306;2000;0;0;0
3570037112313;2000;0;0;0
3570037112320;2000;0;0;0
3570037112337;2001;0;0;0
3570037112344;2010;0;0;0
3570037112351;2004;0;0;0
3570037112368;2000;0;0;0
3570037112375;2000;0;0;0
3570037112382;2000;0;0;0
3570037112399;2000;0;0;0
3570037112405;2000;0;0;0
3570037112412;2000;0;0;0
3570037112429;2000;0;0;0
3570037112436;2000;0;0;0
3570037112443;2000;0;0;0
3570037112450;2013;0;0;0
3570037125290;2000;0;0;0
3570037125306;2000;0;0;0
3570037112474;2004;0;1;0
3570037112481;2017;0;0;0
3570030048732;2000;0;0;0
3570030048749;2000;0;0;0
3570030048756;2000;0;0;0
3570030048763;2000;0;0;0
3570030110484;2000;0;0;0
3570030110491;2000;0;0;0
3570030110507;2000;0;0;0
3570030110514;2000;0;0;0
3570030110521;2000;0;0;0
3570030110538;2000;0;0;0
3570030110545;2000;0;0;0
3570030110552;2000;0;0;0
3570030110569;2000;0;0;0
3570030110576;2000;0;0;0
3570030110583;2000;0;0;0
3570030110590;2000;0;0;0
3570030110606;2000;0;0;0
3570030110613;2000;0;0;0
3570030110620;2000;0;0;0
3570030110637;2000;0;0;0
3570030110644;2000;0;0;0
3570030110651;2000;0;0;0
3570030110668;2000;0;0;0
3570030110675;2000;0;0;0
3570030110682;2000;0;0;0
3570030110699;2000;0;0;0
3570030110705;2000;0;0;0
3570030110712;2000;0;0;0
3570030110729;2000;0;0;0
3570030110736;2000;0;0;0
3570030110743;2000;0;0;0
3570030110750;2000;0;0;0
3570030110767;2000;0;0;0
3570030110774;2000;0;0;0
3570030110781;2000;0;0;0
3570030110798;2000;0;0;0
3570030110804;2000;0;0;0
3570030110897;2000;0;0;0
3570030110903;2000;0;0;0
3570030110910;2000;0;0;0
3570030110927;2000;0;0;0
3570030111016;2000;0;0;0
3570030111023;2000;0;0;0
3570030111030;2000;0;0;0
3570030111047;2000;0;0;0
3570030111122;2000;0;0;0
3570030111139;2000;0;0;0
3570030048770;2000;0;0;0
3570030048787;2000;0;0;0
3570030048794;2000;0;0;0
3570030048800;2000;0;0;0
3570030048817;2000;0;0;0
3570030048824;2000;0;0;0
3570030048831;2000;0;0;0
3570030052166;2000;0;0;0
3570030052173;2000;0;0;0
3570030052180;2000;0;0;0
3570030052203;2000;0;0;0
3570030052654;2000;0;0;0
3570030046363;5;0;1;0
3570030046370;11;0;1;0
3570030046387;16;0;2;0
3570030046394;12;0;2;0
3570030046400;4;0;0;0
3570030046417;2;0;0;0
3570030046424;0;0;0;0
3570030046431;0;0;0;0
3570030046448;0;0;0;0
3570030046455;0;0;0;0
3570030046462;0;0;0;0
3570030046479;0;0;0;0
3570030046486;0;0;0;0
3570030046493;0;0;0;0
3570030046509;0;0;0;0
3570030046516;0;0;0;0
3570030046523;0;0;0;0
3570030046530;0;0;0;0
3570030052661;2000;0;0;0
3570030052944;2000;0;0;0
3570030052999;2000;0;0;0
3570030053088;2000;0;0;0
3570030053217;2000;0;0;0
3570030053224;2000;0;0;0
3570030054078;2000;0;0;0
3570030054085;2000;0;0;0
3570030054092;2000;0;0;0
3570030054108;2000;0;0;0
3570030054115;2000;0;0;0
3570030054122;2000;0;0;0
3570030054139;2000;0;0;0
3570030054146;2000;0;0;0
3570030054153;2000;0;0;0
3570030054160;2000;0;0;0
3570030054177;2000;0;0;0
3570030054184;2000;0;0;0
3570030054191;2000;0;0;0
3570030054207;2000;0;0;0
3570030054214;2000;0;0;0
3570030054221;2000;0;0;0
3570030054238;2000;0;0;0
3570030054245;2000;0;0;0
3570030054252;2000;0;0;0
3570030054269;2000;0;0;0
3570030054276;2000;0;0;0
3570030054283;2000;0;0;0
3570030054290;2000;0;0;0
3570030054306;2000;0;0;0
3570030054313;2000;0;0;0
3570030054320;2000;0;0;0
3570030054337;2000;0;0;0
3570030054344;2000;0;0;0
3570030055365;2000;0;0;0
3570030055372;2000;0;0;0
3570030111146;2000;0;0;0
3570030111153;2000;0;0;0
3570030111160;2000;0;0;0
3570030111177;2000;0;0;0
3570030111184;2000;0;0;0
3570030111191;2000;0;0;0
3570030111207;2000;0;0;0
3570030111214;2000;0;0;0
3570030111221;2000;0;0;0
3570030111238;2000;0;0;0
3570030055389;2000;0;0;0
3570030055396;2000;0;0;0
3570030055402;2000;0;0;0
3570030055419;2000;0;0;0
3570030055426;2000;0;0;0
3570030055433;2000;0;0;0
3570030055440;2000;0;0;0
3570030055457;2000;0;0;0
3570030055464;2000;0;0;0
3570030055471;2000;0;0;0
3570030055488;2000;0;0;0
3570030055495;2000;0;0;0
3570030055501;2000;0;0;0
3570030055518;2000;0;0;0
3570030055525;2000;0;0;0
3570030055532;2000;0;0;0
3570030111245;2000;0;0;0
3570030111252;2000;0;0;0
3570030111269;2000;0;0;0
3570030111276;2000;0;0;0
3570030111283;2000;0;0;0
3570030111290;2000;0;0;0
3570030111306;2000;0;0;0
3570030111313;2000;0;0;0
3570030111320;2000;0;0;0
3570030111337;2000;0;0;0
3570030111344;2000;0;0;0
3570030111351;2000;0;0;0
3570030111368;2000;0;0;0
3570030111375;2000;0;0;0
3570030111382;2000;0;0;0
3570030111399;2000;0;0;0
3570030111405;2000;0;0;0
3570030111412;2000;0;0;0
3570030111429;2000;0;0;0
3570030111436;2000;0;0;0
3570030111443;2000;0;0;0
3570030111450;2000;0;0;0
3570030111467;2000;0;0;0
3570030111474;2000;0;0;0
3570030111481;2000;0;0;0
3570030111498;2000;0;0;0
3570030141983;0;0;0;0
3570030141990;0;0;0;0
3570030142003;0;0;2;0
3570030142010;0;0;2;0
3570030142027;0;0;0;0
3570030046943;1;0;2;0
3570030046950;0;0;29;0
3570030046967;0;0;29;0
3570030046974;0;0;23;0
3570030046981;0;0;24;0
3570030046998;2004;0;1;0
3570030048282;2008;0;1;0
3570030048299;2017;0;1;0
3570030048305;2008;0;1;0
3570030048312;2008;0;0;0
3570030048329;2003;0;0;0
3570030048336;2002;0;0;0
3570030048343;2000;0;0;0
3570030111504;2000;0;0;0
3570030111511;2000;0;0;0
3570030111528;2000;0;0;0
3570030111535;2000;0;0;0
3570030111542;2000;0;0;0
3570030111559;2000;0;0;0
3570030111566;2000;0;0;0
3570030111573;2000;0;0;0
3570030111580;2000;0;0;0
3570030111597;2000;0;0;0
3570030111603;2000;0;0;0
3570030111610;2000;0;0;0
3570030111627;2000;0;0;0
3570030111634;2000;0;0;0
3570030111641;2000;0;0;0
3570030111658;2000;0;0;0
3570030048350;0;0;0;0
3570030048367;0;0;0;0
3570030048374;0;0;0;0
3570030048381;0;0;0;0
3570030048398;0;0;0;0
3570030048404;0;0;0;0
3570030048411;0;0;0;0
3570030048428;0;0;0;0
3570030111665;2000;0;0;0
3570030111672;2000;0;0;0
3570030111689;2000;0;0;0
3570030111696;2000;0;0;0
3570030111948;2000;0;0;0
3570030111955;2000;0;0;0
3570030111986;2000;0;0;0
3570030111993;2000;0;0;0
3570030112228;2000;0;0;0
3570030112235;2000;0;0;0
3570030112242;2000;0;0;0
3570030112273;2000;0;0;0
3570030112280;2000;0;0;0
3570030112327;2000;0;0;0
3570030112334;2000;0;0;0
3570030112341;2000;0;0;0
3570030112372;2000;0;0;0
3570030112389;2000;0;0;0
3570030055549;2000;0;0;0
3570030055556;2000;0;0;0
3570030055563;2000;0;0;0
3570030055570;2000;0;0;0
3570030055587;2000;0;0;0
3570030056454;2000;0;0;0
3570030056461;2000;0;0;0
3570030056478;2000;0;0;0
3570030056485;2000;0;0;0
3570030056492;2000;0;0;0
3570030056737;2000;0;0;0
3570030056744;2000;0;0;0
3570030056898;2000;0;0;0
3570030057529;2000;0;0;0
3570030057802;2000;0;0;0
3570030057819;2000;0;0;0
3570030057826;2000;0;0;0
3570030057833;2000;0;0;0
3570030112396;2000;0;0;0
3570030112402;2000;0;0;0
3570030112419;2000;0;0;0
3570030112426;2000;0;0;0
3570030112433;2000;0;0;0
3570030112440;2000;0;0;0
3570030112457;2000;0;0;0
3570030101185;2000;0;0;0
3454831813525;2000;0;0;0
3454831813532;2001;0;0;0
3454831813549;2000;0;0;0
3454831813556;2001;0;0;0
3570030102687;2000;0;0;0
3570030102700;2000;0;0;0
3570030048848;2000;0;0;0
3570030048855;2000;0;0;0
3570030048862;2000;0;0;0
3570030048879;2000;0;0;0
3570030048886;2000;0;0;0
3570030048893;2000;0;0;0
3570030048909;2000;0;0;0
3570030048916;2002;0;0;0
3570030048923;2013;0;4;0
3570030048930;2024;0;5;0
3570030048947;2016;0;4;0
3570030048954;2017;0;4;0
3570030048961;2011;0;1;0
3570030048978;2002;0;1;0
3570030112464;2000;0;0;0
3570030112471;2000;0;0;0
3570030112488;2000;0;0;0
3570030112495;2000;0;0;0
3570030112501;2000;0;0;0
3570030112518;2000;0;0;0
3570030112525;2000;0;0;0
3570030048985;2000;0;0;0
3570030048992;2000;0;0;0
3570030049005;2000;0;0;0
3570030049012;2000;0;0;0
3570030049029;2000;0;0;0
3570030049036;2000;0;0;0
3570030049043;2000;0;0;0
3570030112532;2000;0;0;0
3570030112549;2000;0;0;0
3570030112556;2000;0;0;0
3570030112563;2000;0;0;0
3570030112570;2000;0;0;0
3570030112587;2000;0;0;0
3570030112594;2000;0;0;0
3570030049050;2001;0;0;0
3570030049067;2004;0;0;0
3570030049074;2007;0;0;0
3570030049081;2006;0;0;0
3570030049098;2005;0;0;0
3570030049104;2003;0;0;0
3570030049111;2000;0;0;0
3570030049159;2000;0;0;0
3570030049173;2000;0;0;0
3570030049180;2000;0;0;0
3570030049197;2000;0;0;0
3570030049203;2000;0;0;0
3570030049210;2000;0;0;0
3570030049227;2000;0;0;0
3570030049234;2000;0;0;0
3570030049241;2000;0;0;0
3570030049258;2000;0;0;0
3570030049265;2000;0;0;0
3570030049272;2000;0;0;0
3570030049289;2000;0;0;0
3570030049296;2000;0;0;0
3570030049333;2000;0;0;0
3570030049357;2000;0;0;0
3570030049487;2000;0;0;0
3570030049494;2000;0;0;0
3570030049500;2000;0;0;0
3570030049517;2000;0;0;0
3570030049524;2000;0;0;0
3570030049531;2002;0;0;0
3570030049548;2004;0;1;0
3570030049555;2011;0;2;0
3570030049562;2005;0;1;0
3570030049579;2005;0;1;0
3570030049586;2004;0;1;0
3570030049593;2001;0;1;0
3570030057840;2000;0;0;0
3570030057857;2000;0;0;0
3570030057864;2000;0;0;0
3570030057871;2000;0;0;0
3570030057888;2000;0;0;0
3570030057895;2000;0;0;0
3570030057901;2000;0;0;0
3570030057918;2000;0;0;0
3570030057925;2000;0;0;0
3570030057932;2000;0;0;0
3570030057949;2000;0;0;0
3570030057956;2000;0;0;0
3570037119626;2000;0;0;0
3570037119633;2000;0;0;0
3570037119640;2000;0;0;0
3570037119657;2000;0;0;0
3570037119664;2000;0;0;0
3570037119671;1998;0;2;5
3570037119688;1997;0;3;5
3570037119695;2000;0;0;0
3570037119701;2000;0;0;0
3570037119718;2000;0;0;0
3570037119725;2000;0;0;0
3570037119732;1994;0;6;10
3570037119749;1988;0;12;15
3570037119756;1986;0;14;15
3570037119763;2000;0;0;0
3570037119770;1999;0;1;0
3570037119787;1999;0;1;0
3570037119794;2000;0;0;0
3570037119800;1999;0;1;5
3570037119817;1995;0;5;5
3570037119824;1990;0;10;10
3570037119831;2000;0;0;0
3570037119848;2000;0;0;0
3570037119855;2000;0;0;0
3570037119862;2000;0;0;0
3570037119879;2000;0;0;0
3570037119886;1998;0;2;5
3570037119893;1995;0;5;5
3570037119909;2000;0;0;0
3570037119916;2000;0;0;0
3570037119923;2000;0;0;0
3570037119930;2000;0;0;0
3570037119947;2000;0;0;0
3570037119954;2000;0;0;0
3570037119961;2000;0;0;0
3570037119978;2000;0;0;0
3570037119985;2000;0;0;0
3570037119992;2000;0;0;0
3570037120004;2000;0;0;0
3570037120011;2000;0;0;0
3570037120028;2000;0;0;0
3570037120035;2000;0;0;0
3570037120042;1989;0;11;30
3570037120059;1971;0;29;50
3570037120066;1975;0;25;40
3570037120073;1991;0;9;30
3570030057963;2000;0;0;0
3570030057970;2000;0;0;0
3570030058144;2000;0;0;0
3570030058151;2000;0;0;0
3570030058175;2000;0;0;0
3570030058359;2000;0;0;0
3570030058373;2000;0;0;0
3570030058632;2000;0;0;0
3570030058649;2000;0;0;0
3570030058656;2000;0;0;0
3570030058663;2000;0;0;0
3570030058670;2000;0;0;0
3570030058687;2000;0;0;0
3570030058694;2000;0;0;0
3570030058700;2000;0;0;0
3570030058717;2000;0;0;0
3570030058823;2000;0;0;0
3570030058953;2000;0;0;0
3570037059656;28;0;5;0
3570037059687;28;0;11;0
3570037059694;24;0;6;0
3570037059717;6;0;3;0
3570037059724;36;0;6;0
3570037120172;0;0;14;50
3570037120332;0;0;10;40
3570030112600;2000;0;0;0
3570030112617;2000;0;0;0
3570030112624;2000;0;0;0
3570030112631;2000;0;0;0
3570030112648;2000;0;0;0
3570030112655;2000;0;0;0
3570030112662;2000;0;0;0
3570030112679;2000;0;0;0
3570030112686;2000;0;0;0
3570030112693;2000;0;0;0
3570030112709;2000;0;0;0
3570030112716;2000;0;0;0
3570030112723;2000;0;0;0
3570030112730;2000;0;0;0
3570030112747;2000;0;0;0
3570030112754;2000;0;0;0
3570030112761;2000;0;0;0
3570030112778;2000;0;0;0
3570030112785;2000;0;0;0
3570030112792;2000;0;0;0
3570030112808;2000;0;0;0
3570037120585;0;0;0;0
3570037120592;0;0;0;0
3570037120608;0;0;0;0
3570037120615;0;0;0;0
3570037120622;0;0;6;10
3570037120639;0;0;15;20
3570037120646;0;0;16;20
3570037120653;0;0;0;0
3570037120660;0;0;0;0
3570037120677;0;0;0;0
3570037120684;0;0;0;0
3570037120691;0;0;5;5
3570037120707;0;0;8;10
3570037120714;0;0;12;15
3570037120721;0;0;0;0
3570037120738;0;0;0;0
3570037120745;0;0;0;0
3570037120752;0;0;0;0
3570037120769;0;0;5;5
3570037120776;0;0;9;10
3570037120783;0;0;13;15
3570037120790;0;0;0;0
3570037120806;0;0;0;0
3570037120813;0;0;0;0
3570037120820;0;0;0;0
3570037120837;0;0;5;5
3570037120844;0;0;8;10
3570037120851;0;0;11;15
3570037120868;0;0;0;0
3570037120875;0;0;0;0
3570037120882;0;0;0;0
3570037120899;0;0;0;0
3570037120905;0;0;0;0
3570037120912;0;0;0;0
3570037120929;0;0;0;0
3570037120936;0;0;0;0
3570037120943;0;0;0;0
3570037120950;0;0;0;0
3570037120967;0;0;0;0
3570037120974;0;0;0;0
3570037120981;0;0;0;0
3570037120998;0;0;0;0
3570037121001;0;0;29;50
3570037121018;0;0;18;40
3570037121025;0;0;15;40
3570037121032;0;0;16;40
3570037121223;0;0;0;0
3570037121230;0;0;0;0
3570037121247;0;0;0;0
3570037121254;0;0;0;0
3570037121261;0;0;2;5
3570037121278;0;0;10;10
3570037121285;0;0;15;15
3570037121292;0;0;0;0
3570037121308;0;0;0;0
3570037121315;0;0;0;0
3570037121322;0;0;0;0
3570037121339;0;0;0;0
3570037121346;0;0;9;10
3570037121353;0;0;13;15
3570037121360;0;0;0;0
3570037121377;0;0;0;0
3570037121384;0;0;0;0
3570037121391;0;0;0;0
3570037121407;0;0;0;0
3570037121414;0;0;7;10
3570037121421;0;0;9;10
3570037121438;0;0;0;0
3570037121445;0;0;0;0
3570037121452;0;0;0;0
3570037121469;0;0;0;0
3570037121476;0;0;0;0
3570037121483;0;0;0;0
3570037121490;0;0;0;0
3570037121506;0;0;0;0
3570037121513;0;0;0;0
3570037121520;0;0;0;0
3570037121537;0;0;0;0
3570037121544;0;0;0;0
3570037121551;0;0;0;0
3570037121568;0;0;0;0
3570037121575;0;0;28;50
3570037121582;0;0;16;50
3570037121599;0;0;7;40
3570037121605;0;0;3;30
3570037121629;2000;0;0;0
3570037121636;2000;0;0;0
3570037121643;2000;0;0;0
3570037121650;2000;0;0;0
3570037121667;1990;0;10;10
3570037121674;1995;0;5;5
3570037121681;2000;0;0;0
3570037121698;2000;0;0;0
3570037121704;2000;0;0;0
3570037121711;2000;0;0;0
3570037121728;2000;0;0;0
3570037121735;2000;0;0;0
3570037121742;2000;0;0;0
3570037121759;2000;0;0;0
3570037121766;2000;0;0;0
3570037121773;2000;0;0;0
3570037121780;2000;0;0;0
3570037121797;2000;0;0;0
3570037121803;1990;0;10;10
3570037121810;1995;0;5;5
3570037121827;2000;0;0;0
3570037121834;2000;0;0;0
3570037121841;2000;0;0;0
3570037121858;2000;0;0;0
3570037121865;2000;0;0;0
3570037121872;1990;0;10;10
3570037121889;1995;0;5;5
3570037121896;2000;0;0;0
3570037121902;1966;0;34;50
3570037121919;1966;0;34;50
3570037121926;1966;0;34;50
3570037122084;1987;0;13;50
3570037122091;0;0;0;0
3570037122107;0;0;0;0
3570037122114;0;0;0;0
3570037122121;0;0;0;0
3570037122138;0;0;10;10
3570037122145;0;0;10;10
3570037122152;0;0;5;5
3570037122169;0;0;0;0
3570037122176;0;0;0;0
3570037122183;0;0;0;0
3570037122190;0;0;0;0
3570037122206;0;0;10;10
3570037122213;0;0;10;10
3570037122220;0;0;5;5
3570037122237;0;0;0;0
3570037122244;0;0;0;0
3570037122251;0;0;0;0
3570037122268;0;0;0;0
3570037122275;0;0;10;10
3570037122282;0;0;10;10
3570037122299;0;0;5;5
3570037122305;0;0;34;50
3570037122312;0;0;34;50
3570037122329;0;0;34;50
3570037122480;0;0;20;40
3570037122565;0;0;14;40
3570030049609;2;0;3;0
3570030049616;0;0;10;0
3570030049623;0;0;9;0
3570030049630;3;0;14;0
3570030049647;2;0;14;0
3570030049654;0;0;0;0
3570030049661;1;0;19;0
3570030049678;0;0;0;0
3570030049685;0;0;0;0
3570030049692;0;0;0;0
3570030049708;0;0;0;0
3570030049715;0;0;0;0
3570030049722;0;0;0;0
3570030049739;0;0;0;0
3570030049746;0;0;0;0
3570030049753;0;0;0;0
3570030049760;0;0;0;0
3570030049777;0;0;0;0
3570037122916;0;0;12;30
3570037122923;0;0;14;30
3570030112815;2000;0;0;0
3570030112822;2000;0;0;0
3570030112839;2000;0;0;0
3570030112846;2000;0;0;0
3570030112853;2000;0;0;0
3570030112860;2000;0;0;0
3570030112877;2000;0;0;0
3570030112884;2000;0;0;0
